O*NET-SOC Code,Occupation (O*NET-SOC Title),Task ID,Task,Task Type,Date,Category,Frequency,Importance,Relevance,Occupation Mean Annual Wage,Occupation Employment,Skill (O*NET Work Activity),Skill ID (O*NET Generalized Work Activity ID),Worker_Receptiveness,Job_Security_Fear_Rate,Desire_Reduce_Stress,Desire_Reduce_Error,Desire_Repetitive,Need_Empathy,Need_Ethics,Need_Oversight,AI_Capability,AI_Opportunity_Score,AI_Resistance_Gap,Ethics_Empathy_Need,Automation_Quadrant,Task_Impact_Score,Automation_ROI_Score,Medical_Risk_Score
11-9111.00,Medical and Health Services Managers,49,"Develop and maintain computerized record management systems to store and process data, such as personnel activities and information, and to produce reports.",Core,08/2022,5.0,5.0,4.31,92.86,137730.0,565840.0,"['Thinking Creatively', 'Documenting/Recording Information']","['4.A.2.b.2', '4.A.3.b.6']",3.4,0.7,0.2,0.5,0.5,0.5,0.5,0.5,5.0,4.2,1.6,0.5,1. Mỏ Vàng AI (Quick Wins),21.549999999999997,107.74999999999999,2.155
11-9111.00,Medical and Health Services Managers,51,"Conduct and administer fiscal operations, including accounting, planning budgets, authorizing expenditures, establishing rates for services, and coordinating financial reporting.",Core,08/2022,3.0,3.0,4.16,89.29,137730.0,565840.0,"['Guiding, Directing, and Motivating Subordinates']",['4.A.4.b.4'],3.3,0.7,0.3,0.5,0.4,0.2,0.3,0.2,3.6666666666666665,3.4833333333333334,0.3666666666666667,0.25,1. Mỏ Vàng AI (Quick Wins),12.48,45.76,1.04
11-9111.00,Medical and Health Services Managers,55,"Maintain awareness of advances in medicine, computerized diagnostic and treatment equipment, data processing technology, government regulations, health insurance changes, and financing options.",Core,08/2022,3.0,3.0,4.16,89.29,137730.0,565840.0,['Updating and Using Relevant Knowledge'],['4.A.2.b.3'],2.3,0.8,0.0,0.1,0.1,0.4,0.5,0.3,4.0,3.15,1.7000000000000002,0.45,2. Vùng Kháng Cự (Resistance),12.48,49.92,1.872
11-9111.00,Medical and Health Services Managers,52,"Establish work schedules and assignments for staff, according to workload, space, and equipment availability.",Core,08/2022,5.0,5.0,4.11,100.0,137730.0,565840.0,"['Guiding, Directing, and Motivating Subordinates']",['4.A.4.b.4'],3.6,0.7,0.2,0.4,0.7,0.2,0.3,0.2,3.5,3.55,-0.10000000000000009,0.25,1. Mỏ Vàng AI (Quick Wins),20.55,71.925,1.0275
11-9111.00,Medical and Health Services Managers,61,Review and analyze facility activities and data to aid planning and cash and risk management and to improve service utilization.,Core,08/2022,3.0,3.0,3.83,82.14,137730.0,565840.0,"['Monitoring Processes, Materials, or Surroundings', 'Analyzing Data or Information']","['4.A.1.a.2', '4.A.2.a.4']",2.9,0.9,0.0,0.4,0.1,0.4,0.4,0.5,2.3333333333333335,2.6166666666666667,-0.5666666666666664,0.4,4. Thành Trì Con Người (Safe Haven),11.49,26.810000000000002,1.532
11-9111.00,Medical and Health Services Managers,57,"Prepare activity reports to inform management of the status and implementation plans of programs, services, and quality initiatives.",Core,08/2022,3.0,3.0,3.78,96.43,137730.0,565840.0,['Documenting/Recording Information'],['4.A.3.b.6'],2.8,0.7,0.2,0.4,0.3,0.3,0.3,0.3,3.0,2.9,0.20000000000000018,0.3,2. Vùng Kháng Cự (Resistance),11.34,34.019999999999996,1.134
11-9121.01,Clinical Research Coordinators,15612,"Schedule subjects for appointments, procedures, or inpatient stays as required by study protocols.",Core,08/2021,4.0,4.0,4.49,84.74,,,['Scheduling Work and Activities'],['4.A.2.b.5'],3.1,0.7,0.1,0.3,0.4,0.4,0.1,0.2,1.5,2.3,-1.6,0.25,3. Chờ Công Nghệ (Unmet Needs),17.96,26.94,1.1225
11-9121.01,Clinical Research Coordinators,15595,"Prepare study-related documentation, such as protocol worksheets, procedural manuals, adverse event reports, institutional review board documents, or progress reports.",Core,08/2021,3.0,3.0,4.41,82.57,,,['Documenting/Recording Information'],['4.A.3.b.6'],2.7,0.8,0.2,0.3,0.5,0.5,0.4,0.5,3.0,2.85,0.2999999999999998,0.45,2. Vùng Kháng Cự (Resistance),13.23,39.69,1.9845000000000002
11-9121.01,Clinical Research Coordinators,15594,Record adverse event and side effect data and confer with investigators regarding the reporting of events to oversight agencies.,Core,08/2021,4.0,4.0,4.35,89.64,,,"['Documenting/Recording Information', 'Communicating with Supervisors, Peers, or Subordinates']","['4.A.3.b.6', '4.A.4.a.2']",2.4,0.7,0.4,0.2,0.2,0.4,0.3,0.2,2.6666666666666665,2.533333333333333,0.2666666666666666,0.35,4. Thành Trì Con Người (Safe Haven),17.4,46.39999999999999,1.5224999999999997
11-9121.01,Clinical Research Coordinators,15614,"Maintain required records of study activity including case report forms, drug dispensation records, or regulatory forms.",Core,08/2021,5.0,5.0,4.27,86.6,,,['Documenting/Recording Information'],['4.A.3.b.6'],3.3,0.6,0.0,0.3,0.5,0.2,0.2,0.5,4.5,3.9,1.2000000000000002,0.2,1. Mỏ Vàng AI (Quick Wins),21.349999999999998,96.07499999999999,0.854
11-9121.01,Clinical Research Coordinators,15593,"Review proposed study protocols to evaluate factors such as sample collection processes, data management plans, or potential subject risks.",Core,08/2021,3.0,3.0,4.22,89.22,,,['Analyzing Data or Information'],['4.A.2.a.4'],2.4,0.3,0.3,0.2,0.0,0.5,0.7,0.7,2.3333333333333335,2.3666666666666667,-0.06666666666666643,0.6,4. Thành Trì Con Người (Safe Haven),12.66,29.540000000000003,2.5319999999999996
11-9121.01,Clinical Research Coordinators,15608,"Collaborate with investigators to prepare presentations or reports of clinical study procedures, results, and conclusions.",Core,08/2021,3.0,3.0,4.11,76.34,,,"['Communicating with Supervisors, Peers, or Subordinates']",['4.A.4.a.2'],2.8,0.5,0.4,0.2,0.1,0.4,0.4,0.4,3.5,3.15,0.7000000000000002,0.4,2. Vùng Kháng Cự (Resistance),12.330000000000002,43.15500000000001,1.6440000000000001
11-9121.01,Clinical Research Coordinators,15592,Track enrollment status of subjects and document dropout information such as dropout causes and subject contact efforts.,Core,08/2021,5.0,5.0,4.08,83.81,,,['Documenting/Recording Information'],['4.A.3.b.6'],2.9,0.6,0.2,0.4,0.5,0.3,0.4,0.3,3.0,2.95,0.10000000000000009,0.35,2. Vùng Kháng Cự (Resistance),20.4,61.199999999999996,1.428
11-9121.01,Clinical Research Coordinators,15609,"Code, evaluate, or interpret collected study data.",Core,08/2021,3.0,3.0,4.07,72.21,,,"['Analyzing Data or Information', 'Working with Computers']","['4.A.2.a.4', '4.A.3.b.1']",2.8,0.6,0.3,0.3,0.4,0.2,0.3,0.3,4.0,3.4,1.2000000000000002,0.25,2. Vùng Kháng Cự (Resistance),12.21,48.84,1.0175
11-9121.01,Clinical Research Coordinators,15600,Maintain contact with sponsors to schedule and coordinate site visits or to answer questions about issues such as incomplete data.,Core,08/2021,3.0,3.0,3.96,68.66,,,"['Communicating with Supervisors, Peers, or Subordinates']",['4.A.4.a.2'],2.9,0.8,0.1,0.1,0.2,0.2,0.2,0.2,3.0,2.95,0.10000000000000009,0.2,2. Vùng Kháng Cự (Resistance),11.879999999999999,35.64,0.792
11-9121.01,Clinical Research Coordinators,15598,Order drugs or devices necessary for study completion.,Core,08/2021,3.0,3.0,3.85,70.47,,,['Monitoring and Controlling Resources'],['4.A.4.c.3'],3.3,0.5,0.2,0.4,0.4,0.5,0.4,0.5,4.5,3.9,1.2000000000000002,0.45,1. Mỏ Vàng AI (Quick Wins),11.55,51.975,1.7325000000000002
11-9121.01,Clinical Research Coordinators,15607,Communicate with laboratories or investigators regarding laboratory findings.,Core,08/2021,4.0,4.0,3.62,78.48,,,"['Communicating with Supervisors, Peers, or Subordinates']",['4.A.4.a.2'],3.4,0.6,0.4,0.6,0.5,0.2,0.1,0.1,2.0,2.7,-1.4,0.15000000000000002,3. Chờ Công Nghệ (Unmet Needs),14.48,28.96,0.5430000000000001
11-9121.01,Clinical Research Coordinators,15583,"Review scientific literature, participate in continuing education activities, or attend conferences and seminars to maintain current knowledge of clinical studies affairs and issues.",Core,08/2021,3.0,3.0,3.48,84.9,,,['Updating and Using Relevant Knowledge'],['4.A.2.b.3'],2.1,0.6,0.3,0.2,0.2,0.4,0.3,0.5,2.25,2.175,0.1499999999999999,0.35,4. Thành Trì Con Người (Safe Haven),10.44,23.49,1.218
11-9121.01,Clinical Research Coordinators,15590,Contact industry representatives to ensure equipment and software specifications necessary for successful study completion.,Supplemental,08/2021,4.0,4.0,3.58,49.05,,,"['Communicating with Supervisors, Peers, or Subordinates']",['4.A.4.a.2'],3.2222222222222223,0.8888888888888888,0.2222222222222222,0.2222222222222222,0.3333333333333333,0.6666666666666666,0.2222222222222222,0.5555555555555556,2.3333333333333335,2.7777777777777777,-0.8888888888888888,0.4444444444444444,3. Chờ Công Nghệ (Unmet Needs),14.32,33.413333333333334,1.5911111111111111
11-9121.01,Clinical Research Coordinators,15584,Register protocol patients with appropriate statistical centers as required.,Supplemental,08/2021,4.0,4.0,3.48,44.36,,,['Performing Administrative Activities'],['4.A.4.c.1'],4.0,0.25,0.5,0.5,0.5,0.5,0.75,0.75,4.0,4.0,0.0,0.625,1. Mỏ Vàng AI (Quick Wins),13.92,55.68,2.175
15-1211.01,Health Informatics Specialists,18090,"Translate nursing practice information between nurses and systems engineers, analysts, or designers, using object-oriented models or other techniques.",Core,08/2024,3.0,3.0,4.81,100.0,,,"['Communicating with Supervisors, Peers, or Subordinates']",['4.A.4.a.2'],3.25,0.5,0.0,0.5,0.25,0.25,0.0,0.25,3.0,3.125,-0.25,0.125,1. Mỏ Vàng AI (Quick Wins),14.43,43.29,0.60125
15-1211.01,Health Informatics Specialists,18092,Use informatics science to design or implement health information technology applications for resolution of clinical or health care administrative problems.,Core,08/2024,6.0,6.0,4.71,100.0,,,['Thinking Creatively'],['4.A.2.b.2'],2.6666666666666665,0.3333333333333333,0.3333333333333333,0.0,0.6666666666666666,0.0,0.0,0.0,2.6666666666666665,2.6666666666666665,0.0,0.0,4. Thành Trì Con Người (Safe Haven),28.259999999999998,75.35999999999999,0.0
15-1211.01,Health Informatics Specialists,18094,"Analyze and interpret patient, nursing, or information systems data to improve nursing services.",Core,08/2024,5.0,5.0,4.33,100.0,,,['Analyzing Data or Information'],['4.A.2.a.4'],2.8333333333333335,0.5,0.0,0.5,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,3.0,2.916666666666667,0.16666666666666652,0.3333333333333333,2. Vùng Kháng Cự (Resistance),21.65,64.94999999999999,1.4433333333333334
15-1211.01,Health Informatics Specialists,18101,"Identify, collect, record, or analyze data relevant to the nursing care of patients.",Core,08/2024,5.0,5.0,4.24,100.0,,,"['Analyzing Data or Information', 'Documenting/Recording Information']","['4.A.2.a.4', '4.A.3.b.6']",3.1666666666666665,0.5,0.16666666666666666,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,2.5,2.833333333333333,-0.6666666666666665,0.3333333333333333,3. Chờ Công Nghệ (Unmet Needs),21.200000000000003,53.00000000000001,1.4133333333333333
15-1211.01,Health Informatics Specialists,18093,"Develop, implement, or evaluate health information technology applications, tools, processes, or structures to assist nurses with data management.",Core,08/2024,3.0,3.0,4.15,100.0,,,"['Judging the Qualities of Objects, Services, or People', 'Thinking Creatively']","['4.A.2.a.1', '4.A.2.b.2']",2.5,0.25,0.25,0.25,0.25,0.5,0.5,0.5,3.0,2.75,0.5,0.5,2. Vùng Kháng Cự (Resistance),12.450000000000001,37.35,2.075
15-1211.01,Health Informatics Specialists,18088,"Design, develop, select, test, implement, and evaluate new or modified informatics solutions, data structures, and decision-support mechanisms to support patients, health care professionals, and their information management and human-computer and human-technology interactions within health care contexts.",Core,08/2024,4.0,4.0,4.14,100.0,,,"['Inspecting Equipment, Structures, or Materials', 'Judging the Qualities of Objects, Services, or People', 'Thinking Creatively']","['4.A.1.b.2', '4.A.2.a.1', '4.A.2.b.2']",2.6666666666666665,0.6666666666666666,0.16666666666666666,0.5,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,2.6666666666666665,2.6666666666666665,0.0,0.3333333333333333,4. Thành Trì Con Người (Safe Haven),16.56,44.16,1.38
15-1211.01,Health Informatics Specialists,18095,"Analyze computer and information technologies to determine applicability to nursing practice, education, administration, and research.",Core,08/2024,5.0,5.0,3.9,100.0,,,"['Judging the Qualities of Objects, Services, or People']",['4.A.2.a.1'],2.0,0.75,0.25,0.25,0.0,0.0,0.25,0.25,2.6666666666666665,2.333333333333333,0.6666666666666665,0.125,4. Thành Trì Con Người (Safe Haven),19.5,52.0,0.4875
15-1211.01,Health Informatics Specialists,18100,"Develop strategies, policies or procedures for introducing, evaluating, or modifying information technology applied to nursing practice, administration, education, or research.",Core,08/2024,3.0,3.0,3.81,100.0,,,['Developing Objectives and Strategies'],['4.A.2.b.4'],2.5,0.5,0.0,0.25,0.25,0.25,0.0,0.0,2.0,2.25,-0.5,0.125,4. Thành Trì Con Người (Safe Haven),11.43,22.86,0.47625
15-1211.01,Health Informatics Specialists,18103,Provide consultation to nurses regarding hardware or software configuration.,Core,08/2024,3.0,3.0,3.43,100.0,,,['Providing Consultation and Advice to Others'],['4.A.4.b.6'],2.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,4.0,3.0,2.0,0.0,2. Vùng Kháng Cự (Resistance),10.290000000000001,41.160000000000004,0.0
15-2041.01,Biostatisticians,16265,"Analyze clinical or survey data, using statistical approaches such as longitudinal analysis, mixed-effect modeling, logistic regression analyses, and model-building techniques.",Core,08/2021,3.0,3.0,4.39,100.0,,,['Analyzing Data or Information'],['4.A.2.a.4'],2.625,0.375,0.125,0.125,0.125,0.5,0.625,0.5,4.0,3.3125,1.375,0.5625,2. Vùng Kháng Cự (Resistance),13.169999999999998,52.67999999999999,2.469375
15-2041.01,Biostatisticians,16246,Calculate sample size requirements for clinical studies.,Core,08/2021,3.0,3.0,4.35,95.83,,,['Making Decisions and Solving Problems'],['4.A.2.b.1'],4.0,0.5,0.5,0.5,0.75,0.5,0.25,0.25,3.5,3.75,-0.5,0.375,1. Mỏ Vàng AI (Quick Wins),13.049999999999999,45.675,1.6312499999999999
15-2041.01,Biostatisticians,16252,Prepare tables and graphs to present clinical data or results.,Core,08/2021,3.0,3.0,4.3,95.83,,,['Thinking Creatively'],['4.A.2.b.2'],4.0,0.4444444444444444,0.1111111111111111,0.4444444444444444,0.6666666666666666,0.0,0.0,0.1111111111111111,3.0,3.5,-1.0,0.0,1. Mỏ Vàng AI (Quick Wins),12.899999999999999,38.699999999999996,0.0
15-2041.01,Biostatisticians,16249,Write program code to analyze data with statistical analysis software.,Core,08/2021,4.0,4.0,4.29,100.0,,,['Working with Computers'],['4.A.3.b.1'],2.6666666666666665,0.8333333333333334,0.3333333333333333,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,4.0,3.333333333333333,1.3333333333333335,0.3333333333333333,2. Vùng Kháng Cự (Resistance),17.16,68.64,1.43
15-2041.01,Biostatisticians,16262,Review clinical or other medical research protocols and recommend appropriate statistical analyses.,Core,08/2021,3.0,3.0,4.18,95.83,,,['Making Decisions and Solving Problems'],['4.A.2.b.1'],2.6666666666666665,0.3333333333333333,0.0,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.5,0.5,4.0,3.333333333333333,1.3333333333333335,0.41666666666666663,2. Vùng Kháng Cự (Resistance),12.54,50.16,1.7416666666666665
