O*NET-SOC Code,Occupation (O*NET-SOC Title),Task ID,Task,Task Type,Date,Category,Frequency,Importance,Relevance,Occupation Mean Annual Wage,Occupation Employment,Skill (O*NET Work Activity),Skill ID (O*NET Generalized Work Activity ID),Worker_Receptiveness,Job_Security_Fear_Rate,Desire_Reduce_Stress,Desire_Reduce_Error,Desire_Repetitive,Need_Empathy,Need_Ethics,Need_Oversight,AI_Capability,AI_Opportunity_Score,AI_Resistance_Gap,Ethics_Empathy_Need,Automation_Quadrant,Task_Impact_Score,Automation_ROI_Score,Medical_Risk_Score
15-2041.01,Biostatisticians,16247,"Determine project plans, timelines, or technical objectives for statistical aspects of biological research studies.",Core,08/2021,3.0,3.0,4.17,100.0,,,"['Organizing, Planning, and Prioritizing Work']",['4.A.2.b.6'],,,,,,,,,,,,,Chưa xác định,12.51,,
15-2041.01,Biostatisticians,16248,Assign work to biostatistical assistants or programmers.,Core,08/2021,4.0,4.0,3.5,91.67,,,"['Guiding, Directing, and Motivating Subordinates']",['4.A.4.b.4'],,,,,,,,,,,,,Chưa xác định,14.0,,
15-2051.02,Clinical Data Managers,16284,"Process clinical data, including receipt, entry, verification, or filing of information.",Core,07/2016,5.0,5.0,4.37,100.0,,,"['Processing Information', 'Working with Computers']","['4.A.2.a.2', '4.A.3.b.1']",3.5714285714285716,0.8571428571428571,0.42857142857142855,0.5714285714285714,0.7142857142857143,0.14285714285714285,0.0,0.14285714285714285,3.0,3.2857142857142856,-0.5714285714285716,0.07142857142857142,1. Mỏ Vàng AI (Quick Wins),21.85,65.55000000000001,0.3121428571428571
15-2051.02,Clinical Data Managers,16280,"Generate data queries, based on validation checks or errors and omissions identified during data entry, to resolve identified problems.",Core,07/2016,5.0,5.0,4.32,95.0,,,['Analyzing Data or Information'],['4.A.2.a.4'],4.0,0.5,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.16666666666666666,0.3333333333333333,0.16666666666666666,3.0,3.5,-1.0,0.25,1. Mỏ Vàng AI (Quick Wins),21.6,64.80000000000001,1.08
15-2051.02,Clinical Data Managers,16279,Monitor work productivity or quality to ensure compliance with standard operating procedures.,Core,07/2016,5.0,5.0,4.05,100.0,,,"['Monitoring Processes, Materials, or Surroundings']",['4.A.1.a.2'],3.4,0.8,0.4,0.4,0.6,0.2,0.2,0.2,3.0,3.2,-0.3999999999999999,0.2,1. Mỏ Vàng AI (Quick Wins),20.25,60.75,0.81
15-2051.02,Clinical Data Managers,16277,"Prepare data analysis listings and activity, performance, or progress reports.",Core,07/2016,3.0,3.0,3.95,95.0,,,['Documenting/Recording Information'],['4.A.3.b.6'],3.375,0.5,0.25,0.375,0.25,0.375,0.5,0.375,3.5,3.4375,0.125,0.4375,1. Mỏ Vàng AI (Quick Wins),11.850000000000001,41.47500000000001,1.7281250000000001
15-2051.02,Clinical Data Managers,16283,Analyze clinical data using appropriate statistical tools.,Core,07/2016,3.0,3.0,3.71,70.0,,,['Analyzing Data or Information'],['4.A.2.a.4'],3.6666666666666665,0.5555555555555556,0.2222222222222222,0.3333333333333333,0.6666666666666666,0.1111111111111111,0.5555555555555556,0.5555555555555556,3.0,3.333333333333333,-0.6666666666666665,0.33333333333333337,1. Mỏ Vàng AI (Quick Wins),11.129999999999999,33.39,1.2366666666666668
15-2051.02,Clinical Data Managers,16270,Develop technical specifications for data management programming and communicate needs to information technology staff.,Core,07/2016,3.0,3.0,3.65,85.0,,,"['Developing Objectives and Strategies', 'Communicating with Supervisors, Peers, or Subordinates']","['4.A.2.b.4', '4.A.4.a.2']",3.5,0.6666666666666666,0.3333333333333333,0.5,0.3333333333333333,0.5,0.16666666666666666,0.3333333333333333,2.5,3.0,-1.0,0.3333333333333333,3. Chờ Công Nghệ (Unmet Needs),10.95,27.375,1.2166666666666666
15-2051.02,Clinical Data Managers,16274,"Track the flow of work forms, including in-house data flow or electronic forms transfer.",Core,07/2016,4.0,4.0,3.45,100.0,,,['Getting Information'],['4.A.1.a.1'],3.6666666666666665,0.3333333333333333,0.3333333333333333,1.0,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.6666666666666666,2.5,3.083333333333333,-1.1666666666666665,0.5,3. Chờ Công Nghệ (Unmet Needs),13.8,34.5,1.725
19-1029.01,Bioinformatics Scientists,16786,Develop new software applications or customize existing applications to meet specific scientific project needs.,Core,07/2012,3.0,3.0,4.3,84.9,,,['Thinking Creatively'],['4.A.2.b.2'],3.6,0.6,0.4,0.4,0.0,0.4,0.4,0.4,4.0,3.8,0.3999999999999999,0.4,1. Mỏ Vàng AI (Quick Wins),12.899999999999999,51.599999999999994,1.72
19-1029.01,Bioinformatics Scientists,16790,Create novel computational approaches and analytical tools as required by research goals.,Core,07/2012,3.0,3.0,4.24,76.84,,,['Thinking Creatively'],['4.A.2.b.2'],3.0,0.25,0.0,0.5,0.0,0.25,0.0,0.5,4.0,3.5,1.0,0.125,1. Mỏ Vàng AI (Quick Wins),12.72,50.88,0.53
19-1029.01,Bioinformatics Scientists,16795,"Analyze large molecular datasets, such as raw microarray data, genomic sequence data, or proteomics data, for clinical or basic research purposes.",Core,07/2012,5.0,5.0,3.94,78.39,,,['Analyzing Data or Information'],['4.A.2.a.4'],2.8333333333333335,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.3333333333333333,3.5,3.166666666666667,0.6666666666666665,0.25,2. Vùng Kháng Cự (Resistance),19.7,68.95,0.985
19-1029.01,Bioinformatics Scientists,16791,"Compile data for use in activities, such as gene expression profiling, genome annotation, or structural bioinformatics.",Core,07/2012,3.0,3.0,3.75,81.88,,,['Getting Information'],['4.A.1.a.1'],4.0,0.6,0.2,0.4,0.4,0.2,0.4,0.2,4.0,4.0,0.0,0.30000000000000004,1. Mỏ Vàng AI (Quick Wins),11.25,45.0,1.1250000000000002
19-1029.01,Bioinformatics Scientists,16793,"Manipulate publicly accessible, commercial, or proprietary genomic, proteomic, or post-genomic databases.",Core,07/2012,5.0,5.0,3.71,86.64,,,['Thinking Creatively'],['4.A.2.b.2'],4.166666666666667,0.5,0.0,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,3.5,3.8333333333333335,-0.666666666666667,0.08333333333333333,1. Mỏ Vàng AI (Quick Wins),18.55,64.925,0.30916666666666665
19-1029.01,Bioinformatics Scientists,16788,Create or modify web-based bioinformatics tools.,Core,07/2012,3.0,3.0,3.38,77.72,,,['Thinking Creatively'],['4.A.2.b.2'],3.75,0.5,0.0,0.25,0.5,0.0,0.0,0.0,3.6666666666666665,3.708333333333333,-0.08333333333333348,0.0,1. Mỏ Vàng AI (Quick Wins),10.14,37.18,0.0
19-1029.01,Bioinformatics Scientists,16783,Instruct others in the selection and use of bioinformatics tools.,Supplemental,07/2012,3.0,3.0,2.86,91.25,,,['Training and Teaching Others'],['4.A.4.b.3'],2.5,0.5,0.25,0.25,0.25,0.5,0.25,0.25,3.3333333333333335,2.916666666666667,0.8333333333333335,0.375,2. Vùng Kháng Cự (Resistance),8.58,28.6,1.0725
19-1029.02,Molecular and Cellular Biologists,16807,Maintain accurate laboratory records and data.,Core,08/2021,5.0,5.0,4.65,100.0,,,['Documenting/Recording Information'],['4.A.3.b.6'],2.857142857142857,0.7142857142857143,0.14285714285714285,0.42857142857142855,0.2857142857142857,0.14285714285714285,0.14285714285714285,0.14285714285714285,2.5,2.678571428571429,-0.3571428571428572,0.14285714285714285,4. Thành Trì Con Người (Safe Haven),23.25,58.125,0.6642857142857143
19-1029.02,Molecular and Cellular Biologists,23905,"Prepare or review reports, manuscripts, or meeting presentations.",Core,08/2021,3.0,3.0,4.23,100.0,,,"['Getting Information', 'Evaluating Information to Determine Compliance with Standards', 'Documenting/Recording Information']","['4.A.1.a.1', '4.A.2.a.3', '4.A.3.b.6']",3.1666666666666665,0.5,0.5,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.16666666666666666,3.3333333333333335,3.25,0.16666666666666696,0.25,1. Mỏ Vàng AI (Quick Wins),12.690000000000001,42.300000000000004,1.0575
19-1029.02,Molecular and Cellular Biologists,16808,Instruct undergraduate and graduate students within the areas of cellular or molecular biology.,Core,08/2021,4.0,4.0,4.19,100.0,,,['Training and Teaching Others'],['4.A.4.b.3'],2.7142857142857144,0.7142857142857143,0.14285714285714285,0.42857142857142855,0.14285714285714285,0.7142857142857143,0.14285714285714285,0.2857142857142857,2.0,2.357142857142857,-0.7142857142857144,0.4285714285714286,4. Thành Trì Con Người (Safe Haven),16.76,33.52,1.795714285714286
19-1029.02,Molecular and Cellular Biologists,16814,Compile and analyze molecular or cellular experimental data and adjust experimental designs as necessary.,Core,08/2021,5.0,5.0,4.12,100.0,,,['Analyzing Data or Information'],['4.A.2.a.4'],3.3333333333333335,0.5,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.3333333333333333,2.3333333333333335,2.8333333333333335,-1.0,0.25,3. Chờ Công Nghệ (Unmet Needs),20.6,48.06666666666667,1.03
19-1029.02,Molecular and Cellular Biologists,16809,Evaluate new technologies to enhance or complement current research.,Core,08/2021,3.0,3.0,4.08,100.0,,,"['Judging the Qualities of Objects, Services, or People']",['4.A.2.a.1'],3.0,0.4,0.2,0.4,0.0,0.2,0.2,0.2,2.0,2.5,-1.0,0.2,3. Chờ Công Nghệ (Unmet Needs),12.24,24.48,0.8160000000000001
29-1224.00,Radiologists,17242,Prepare comprehensive interpretive reports of findings.,Core,08/2023,7.0,7.0,4.98,86.65,359820.0,26290.0,['Documenting/Recording Information'],['4.A.3.b.6'],3.0,0.5,0.0,0.25,0.5,0.0,0.0,0.0,2.5,2.75,-0.5,0.0,3. Chờ Công Nghệ (Unmet Needs),34.86,87.15,0.0
29-1224.00,Radiologists,17254,"Perform or interpret the outcomes of diagnostic imaging procedures including magnetic resonance imaging (MRI), computer tomography (CT), positron emission tomography (PET), nuclear cardiology treadmill studies, mammography, or ultrasound.",Core,08/2023,7.0,7.0,4.92,96.34,359820.0,26290.0,"['Analyzing Data or Information', 'Controlling Machines and Processes']","['4.A.2.a.4', '4.A.3.a.3']",2.6666666666666665,0.1111111111111111,0.0,0.4444444444444444,0.2222222222222222,0.1111111111111111,0.1111111111111111,0.5555555555555556,3.0,2.833333333333333,0.3333333333333335,0.1111111111111111,2. Vùng Kháng Cự (Resistance),34.44,103.32,0.5466666666666666
29-1224.00,Radiologists,17248,"Document the performance, interpretation, or outcomes of all procedures performed.",Core,08/2023,7.0,7.0,4.87,89.13,359820.0,26290.0,['Documenting/Recording Information'],['4.A.3.b.6'],4.0,0.42857142857142855,0.2857142857142857,0.42857142857142855,0.42857142857142855,0.14285714285714285,0.0,0.14285714285714285,2.5,3.25,-1.5,0.07142857142857142,3. Chờ Công Nghệ (Unmet Needs),34.09,85.22500000000001,0.34785714285714286
29-1224.00,Radiologists,17239,Review or transmit images and information using picture archiving or communications systems.,Core,08/2023,7.0,7.0,4.84,97.05,359820.0,26290.0,"['Analyzing Data or Information', 'Performing Administrative Activities']","['4.A.2.a.4', '4.A.4.c.1']",3.888888888888889,0.3333333333333333,0.2222222222222222,0.5555555555555556,0.4444444444444444,0.3333333333333333,0.0,0.3333333333333333,3.0,3.4444444444444446,-0.8888888888888888,0.16666666666666666,1. Mỏ Vàng AI (Quick Wins),33.879999999999995,101.63999999999999,0.8066666666666666
29-1224.00,Radiologists,17249,Develop or monitor procedures to ensure adequate quality control of images.,Core,08/2023,7.0,7.0,4.6,94.85,359820.0,26290.0,['Thinking Creatively'],['4.A.2.b.2'],3.6,0.6,0.4,0.6,0.4,0.4,0.2,0.2,2.0,2.8,-1.6,0.30000000000000004,3. Chờ Công Nghệ (Unmet Needs),32.199999999999996,64.39999999999999,1.3800000000000001
29-1224.00,Radiologists,17234,Participate in continuing education activities to maintain and develop expertise.,Core,08/2023,3.0,3.0,4.25,98.41,359820.0,26290.0,['Updating and Using Relevant Knowledge'],['4.A.2.b.3'],2.0,0.7777777777777778,0.0,0.1111111111111111,0.0,0.2222222222222222,0.1111111111111111,0.1111111111111111,2.5,2.25,0.5,0.16666666666666666,4. Thành Trì Con Người (Safe Haven),12.75,31.875,0.7083333333333333
29-1224.00,Radiologists,17231,Participate in quality improvement activities including discussions of areas where risk of error is high.,Core,08/2023,3.0,3.0,4.14,88.48,359820.0,26290.0,['Thinking Creatively'],['4.A.2.b.2'],2.625,0.375,0.5,0.375,0.25,0.25,0.125,0.0,2.0,2.3125,-0.625,0.1875,4. Thành Trì Con Người (Safe Haven),12.419999999999998,24.839999999999996,0.7762499999999999
31-9094.00,Medical Transcriptionists,9416,"Return dictated reports in printed or electronic form for physician's review, signature, and corrections and for inclusion in patients' medical records.",Core,08/2021,7.0,7.0,4.88,95.4,39210.0,43070.0,['Documenting/Recording Information'],['4.A.3.b.6'],3.0,0.5714285714285714,0.2857142857142857,0.14285714285714285,0.14285714285714285,0.42857142857142855,0.2857142857142857,0.5714285714285714,5.0,4.0,2.0,0.3571428571428571,1. Mỏ Vàng AI (Quick Wins),34.16,170.79999999999998,1.7428571428571427
31-9094.00,Medical Transcriptionists,9421,"Produce medical reports, correspondence, records, patient-care information, statistics, medical research, and administrative material.",Core,08/2021,7.0,7.0,4.76,90.17,39210.0,43070.0,['Documenting/Recording Information'],['4.A.3.b.6'],3.125,0.5,0.125,0.5,0.25,0.375,0.125,0.125,5.0,4.0625,1.875,0.25,1. Mỏ Vàng AI (Quick Wins),33.32,166.6,1.19
31-9094.00,Medical Transcriptionists,9414,"Review and edit transcribed reports or dictated material for spelling, grammar, clarity, consistency, and proper medical terminology.",Core,08/2021,5.0,5.0,4.73,86.68,39210.0,43070.0,['Documenting/Recording Information'],['4.A.3.b.6'],3.142857142857143,0.5714285714285714,0.2857142857142857,0.2857142857142857,0.5714285714285714,0.0,0.42857142857142855,0.2857142857142857,5.0,4.071428571428571,1.8571428571428572,0.21428571428571427,1. Mỏ Vàng AI (Quick Wins),23.650000000000002,118.25000000000001,1.0135714285714286
31-9094.00,Medical Transcriptionists,9413,"Transcribe dictation for a variety of medical reports, such as patient histories, physical examinations, emergency room visits, operations, chart reviews, consultation, or discharge summaries.",Core,08/2021,7.0,7.0,4.65,93.65,39210.0,43070.0,['Documenting/Recording Information'],['4.A.3.b.6'],3.6,0.8,0.0,0.2,0.4,0.0,0.0,0.0,5.0,4.3,1.4,0.0,1. Mỏ Vàng AI (Quick Wins),32.550000000000004,162.75000000000003,0.0
31-9094.00,Medical Transcriptionists,9415,"Distinguish between homonyms and recognize inconsistencies and mistakes in medical terms, referring to dictionaries, drug references, and other sources on anatomy, physiology, and medicine.",Core,08/2021,5.0,5.0,4.62,83.18,39210.0,43070.0,['Documenting/Recording Information'],['4.A.3.b.6'],3.2,0.6,0.0,0.4,0.2,0.2,0.2,0.2,4.0,3.6,0.7999999999999998,0.2,1. Mỏ Vàng AI (Quick Wins),23.1,92.4,0.924
31-9094.00,Medical Transcriptionists,9423,"Set up and maintain medical files and databases, including records such as x-ray, lab, and procedure reports, medical histories, diagnostic workups, admission and discharge summaries, and clinical resumes.",Core,08/2021,7.0,7.0,4.62,75.76,39210.0,43070.0,['Documenting/Recording Information'],['4.A.3.b.6'],3.2857142857142856,0.42857142857142855,0.2857142857142857,0.2857142857142857,0.42857142857142855,0.2857142857142857,0.14285714285714285,0.2857142857142857,5.0,4.142857142857142,1.7142857142857144,0.21428571428571427,1. Mỏ Vàng AI (Quick Wins),32.34,161.70000000000002,0.99
31-9094.00,Medical Transcriptionists,9417,Translate medical jargon and abbreviations into their expanded forms to ensure the accuracy of patient and health care facility records.,Core,08/2021,7.0,7.0,4.61,98.2,39210.0,43070.0,['Documenting/Recording Information'],['4.A.3.b.6'],3.142857142857143,0.5714285714285714,0.14285714285714285,0.2857142857142857,0.14285714285714285,0.14285714285714285,0.0,0.0,5.0,4.071428571428571,1.8571428571428572,0.07142857142857142,1. Mỏ Vàng AI (Quick Wins),32.27,161.35000000000002,0.3292857142857143
31-9094.00,Medical Transcriptionists,9420,"Perform data entry and data retrieval services, providing data for inclusion in medical records and for transmission to physicians.",Core,08/2021,7.0,7.0,4.54,91.14,39210.0,43070.0,"['Documenting/Recording Information', 'Performing Administrative Activities']","['4.A.3.b.6', '4.A.4.c.1']",2.8333333333333335,0.5,0.0,0.3333333333333333,0.5,0.16666666666666666,0.0,0.5,5.0,3.916666666666667,2.1666666666666665,0.08333333333333333,2. Vùng Kháng Cự (Resistance),31.78,158.9,0.3783333333333333
